NODE_ID	PARENT_ID	U_DEPTH	U_INDEX	S_DEPTH	S_INDEX	WAVE_INDEX	ACTION	TERMINAL_REASON	WAVE_CONTRACT_SHA256
U03-0000000006_S04-0000000004	U03-0000000006_S03-0000000002	3	6	4	4	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000005	U03-0000000006_S03-0000000002	3	6	4	5	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000006	U03-0000000006_S03-0000000003	3	6	4	6	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000007	U03-0000000006_S03-0000000003	3	6	4	7	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000008	U03-0000000006_S03-0000000004	3	6	4	8	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000009	U03-0000000006_S03-0000000004	3	6	4	9	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000010	U03-0000000006_S03-0000000005	3	6	4	10	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000011	U03-0000000006_S03-0000000005	3	6	4	11	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000012	U03-0000000006_S03-0000000006	3	6	4	12	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000013	U03-0000000006_S03-0000000006	3	6	4	13	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000014	U03-0000000006_S03-0000000007	3	6	4	14	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000006_S04-0000000015	U03-0000000006_S03-0000000007	3	6	4	15	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S03-0000000000	U02-0000000003_S03-0000000000	3	7	3	0	6	SPLIT_S	-	39ce71092067996f07b42c1e74b6a681b668ada4e11f2d17d0745447d15c5754
U03-0000000007_S03-0000000001	U02-0000000003_S03-0000000001	3	7	3	1	6	SPLIT_S	-	39ce71092067996f07b42c1e74b6a681b668ada4e11f2d17d0745447d15c5754
U03-0000000007_S03-0000000002	U02-0000000003_S03-0000000002	3	7	3	2	6	SPLIT_S	-	39ce71092067996f07b42c1e74b6a681b668ada4e11f2d17d0745447d15c5754
U03-0000000007_S03-0000000003	U02-0000000003_S03-0000000003	3	7	3	3	6	SPLIT_S	-	39ce71092067996f07b42c1e74b6a681b668ada4e11f2d17d0745447d15c5754
U03-0000000007_S03-0000000004	U02-0000000003_S03-0000000004	3	7	3	4	6	SPLIT_S	-	39ce71092067996f07b42c1e74b6a681b668ada4e11f2d17d0745447d15c5754
U03-0000000007_S03-0000000005	U02-0000000003_S03-0000000005	3	7	3	5	6	SPLIT_S	-	39ce71092067996f07b42c1e74b6a681b668ada4e11f2d17d0745447d15c5754
U03-0000000007_S03-0000000006	U02-0000000003_S03-0000000006	3	7	3	6	6	SPLIT_S	-	39ce71092067996f07b42c1e74b6a681b668ada4e11f2d17d0745447d15c5754
U03-0000000007_S03-0000000007	U02-0000000003_S03-0000000007	3	7	3	7	6	SPLIT_S	-	39ce71092067996f07b42c1e74b6a681b668ada4e11f2d17d0745447d15c5754
U03-0000000007_S04-0000000000	U03-0000000007_S03-0000000000	3	7	4	0	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000001	U03-0000000007_S03-0000000000	3	7	4	1	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000002	U03-0000000007_S03-0000000001	3	7	4	2	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000003	U03-0000000007_S03-0000000001	3	7	4	3	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000004	U03-0000000007_S03-0000000002	3	7	4	4	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000005	U03-0000000007_S03-0000000002	3	7	4	5	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000006	U03-0000000007_S03-0000000003	3	7	4	6	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000007	U03-0000000007_S03-0000000003	3	7	4	7	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000008	U03-0000000007_S03-0000000004	3	7	4	8	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000009	U03-0000000007_S03-0000000004	3	7	4	9	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000010	U03-0000000007_S03-0000000005	3	7	4	10	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000011	U03-0000000007_S03-0000000005	3	7	4	11	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000012	U03-0000000007_S03-0000000006	3	7	4	12	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000013	U03-0000000007_S03-0000000006	3	7	4	13	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000014	U03-0000000007_S03-0000000007	3	7	4	14	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
U03-0000000007_S04-0000000015	U03-0000000007_S03-0000000007	3	7	4	15	7	UNRESOLVED	WAVE_LIMIT	8e1763d7fc2bff61bca0761f7eefb47f9db9d0bf582b1dc2ae82e2f518b2bd1c
