# claim_oracle_inventory.tsv - provisional classifications (ADR-008)
# schema: docs/decisions/claim_oracle_inventory.schema.md
# scanner: scripts/dev/claim_oracle_inventory.sh
# scanned_utc=2026-08-07T03:12:46Z
gate_id	kind	oracle_class	foreign_hard_fail	sounio_witness	foreign_runtimes	ci_tier	notes	migration	scanned_utc
scripts/archive/sprint235_and_xor_add_or_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint236_or_xor_sub_and_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint237_add_or_sub_and_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint238_cross_sub_add_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint239_and_comp_xor_copy_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint23_statistical_types_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint23_transition_protocol_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint240_or_comp_and_xor_copy_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint241_or_xor_subsume_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint242_and_xor_to_or_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint243_or_xor_and_sub_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint244_and_xor_and_zero_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint245_not_xor_not_recovery_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint246_xor_decomp_fold_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint247_epistemic_egraph_rewrite_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint24_scientific_foundations_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint24_transition_manifest_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint25_ci_consolidation_gate.sh	gate	research_harness	no	no	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint25_transition_monitoring_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint26_causal_verification_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint26_transition_monitoring_manifest_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint27_annotation_syntax_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint27_gpu_kernel_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint28_gpu_e2e_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint28_runtime_witnesses_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint29_do_calculus_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint2_ir_lower_timeout_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint2_lexer_feature_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint2_native_post_dispatch_gate.sh	gate	research_harness	no	no	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint2_parser_stability_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint2_wasm_dispatch_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint30_epistemic_gpu_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint30_refinement_proving_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint31_id_algorithm_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint31_ir_verification_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint32_compile_strategy_gate.sh	gate	research_harness	no	yes	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint32_disasm_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint33_multimodule_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint33_strategy_optimization_gate.sh	gate	research_harness	no	yes	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint34_dual_path_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint34_render_types_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint35_ga_stdlib_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint35_rasterizer_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint36_ga_specializations_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint36_gpu_render_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint37_epistemic_ga_gate.sh	gate	research_harness	no	yes	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint38_dual_path_cfg_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint38_strategy_codegen_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint39_strategy_impact_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint3_native_gate.sh	gate	research_harness	no	no	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint3_wasm_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint40_dual_path_native_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint41_merge_block_probe_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint42_validated_param_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint43_chain_propagation_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint44_frontend_probe_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint44_prof_counter_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint45_data_section_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint46_prof_dump_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint47_sprof_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint48_show_profile_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint49_inline_pgo_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint4_elf_execution_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint50_layout_pgo_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint51_opt_cleanup_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint52_loop_licm_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint52_regalloc_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint53_render_platform_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint54_gpu_contract_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint54_tco_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint55_website_render_gate.sh	gate	research_harness	no	no	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint56_selfhost_render_check_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint57_selfhost_ir_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint58_selfhost_native_render_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint59_skills_new_gate.sh	gate	research_harness	no	no	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint5_contest_validated_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint60_dispatch_gate.sh	gate	research_harness	no	no	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint61_skills_coverage_gate.sh	gate	research_harness	no	no	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint62_multipreg_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint63_disp8_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint64_frame_trim_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint65_peephole_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint66_native_codegen_skill_gate.sh	gate	research_harness	no	no	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint67_partial_const_fold_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint68_strength_reduction_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint69_copy_prop_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint6_contest_runtime_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint70_lowering_stability_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint71_algebraic_norm_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint71_streaming_native_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint72_bitwise_fold_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint72_egraph_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint72_multimodule_thinlink_cas_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint73_cse_egraph_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint73_machine_ir_probe_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint74_cmp_fold_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint74_cse_compare_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint75_branch_fold_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint76_shift_fold_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint77_commut_cse_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint78_descriptor_table_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint78_sccp_wire_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint79_sccp_rootmap_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint7_prove_robust_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint81_block_i_bitwise_fold_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint82_unary_fold_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint83_loadbool_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint83_loadbool_track_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint84_assoc_chain_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint85_orphan_wire_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint86_neg_arith_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint87_dedup_imm_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint87_native_v2_float_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint88_muldiv_cancel_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint89_addsub_cancel_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint8_validate_manifest_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint93_copy_prop_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint94_dse_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint95_div_rem_identity_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint96_shift_chain_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint97_redundant_jump_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint98_dead_after_jump_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint99_dead_label_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint9_hlir_epistemic_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint_bulk_elf_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint_embed_abi_gate.sh	gate	research_harness	no	partial	python3	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint_epistemic_autodiff_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint_epistemic_hlir_gpu_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint_epistemic_ptxas_gate.sh	gate	research_harness	no	no	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint_epistemic_spirv_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint_epistemic_tiled_gemm_gate.sh	gate	research_harness	no	no	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint_epistemic_wmma_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/archive/sprint_gpu_ptx_types_gate.sh	gate	research_harness	no	partial	none	root_scripts	archived_gate_not_active_claim_clock	none	2026-08-07T03:12:46Z
scripts/arrow_bridge_gate.sh	gate	sounio_native_expected	no	yes	python3	root_scripts	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/benchmarks/independence_benchmark_gate.sh	gate	sounio_native_expected	no	yes	python3	root_scripts	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/bigframe_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/bigframe_ops_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/bigrat_col_gate.sh	gate	external_corroboration_only	no	yes	python3	root_scripts	adr008_claim_plus_soft_foreign	keep	2026-08-07T03:12:46Z
scripts/bigrat_ext_gate.sh	gate	external_corroboration_only	no	yes	python3	root_scripts	adr008_claim_plus_soft_foreign	keep	2026-08-07T03:12:46Z
scripts/bigrat_gate.sh	gate	external_corroboration_only	no	yes	python3	root_scripts	adr008_claim_plus_soft_foreign	keep	2026-08-07T03:12:46Z
scripts/bootstrap/bootstrap_full_gate.sh	gate	bootstrap_integrity	no	no	none	root_scripts	bootstrap_or_selfhost_integrity	keep	2026-08-07T03:12:46Z
scripts/bootstrap/bootstrap_kernel_gate.sh	gate	bootstrap_integrity	no	partial	python3	root_scripts	bootstrap_or_selfhost_integrity	keep	2026-08-07T03:12:46Z
scripts/ci/168_biology_validation_gate.sh	gate	research_harness	no	partial	python3	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/ade_wildgen_mckay_gate.sh	gate	research_harness	no	partial	python3	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/arm64_nested_store_witness_gate.sh	gate	research_harness	no	no	none	ci	shell_meta_or_ops_gate_no_claim_clock	none	2026-08-07T03:12:46Z
scripts/ci/associator_gum_variance_gate.sh	gate	research_harness	no	no	python3	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/bootstrap_chain_gate.sh	gate	bootstrap_integrity	no	no	none	ci	bootstrap_or_selfhost_integrity	keep	2026-08-07T03:12:46Z
scripts/ci/brain_ossm_sigmoid_polarity_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/canonical_compiler_gate.sh	gate	bootstrap_integrity	no	partial	none	ci	fixed-point_or_bootstrap_signals	keep	2026-08-07T03:12:46Z
scripts/ci/cd_tower_nullity_histogram_law_gate.sh	gate	research_harness	no	partial	python3	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/cd_tower_seam_gate.sh	gate	external_corroboration_only	no	yes	python3	ci	adr008_claim_plus_soft_foreign	keep	2026-08-07T03:12:46Z
scripts/ci/cd_zd_graph_invariants_gate.sh	gate	research_harness	no	partial	python3	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/chingon_zd_gate.sh	gate	research_harness	no	partial	python3	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/claim_ast_gate.sh	gate	sounio_native_expected	no	partial	python3	ci	claim_sounio_check_plus_optional_tooling	keep	2026-08-07T03:12:46Z
scripts/ci/claim_native_gate.sh	gate	sounio_native_expected	no	partial	none	ci	claim_sounio_check_plus_optional_tooling	keep	2026-08-07T03:12:46Z
scripts/ci/claude_operational_contract_gate.sh	gate	research_harness	no	no	none	ci	shell_meta_or_ops_gate_no_claim_clock	none	2026-08-07T03:12:46Z
scripts/ci/compiler_lane_status_gate.sh	gate	research_harness	no	no	none	ci	shell_meta_or_ops_gate_no_claim_clock	none	2026-08-07T03:12:46Z
scripts/ci/compiler_stage_contract_gate.sh	gate	bootstrap_integrity	no	partial	none	ci	fixed-point_or_bootstrap_signals	keep	2026-08-07T03:12:46Z
scripts/ci/cpc2026_yale_evidence_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/deep_four_lane_gate.sh	gate	bootstrap_integrity	no	partial	none	ci	fixed-point_or_bootstrap_signals	keep	2026-08-07T03:12:46Z
scripts/ci/dissertation_confidence_gate_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/dissertation_dossier_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/dissertation_frontend_parity_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/dissertation_pbpk28_parity_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/dissertation_pbpk_hessian_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/dissertation_pbpk_suite_gate.sh	gate	bootstrap_integrity	no	yes	none	ci	fixed-point_or_bootstrap_signals	keep	2026-08-07T03:12:46Z
scripts/ci/e_series_semantic_germ_gate.sh	gate	research_harness	no	partial	python3	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/eisa_bridge_conformance_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/eisa_h_zd_reference_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/ekan_native_core_gate.sh	gate	bootstrap_integrity	no	yes	none	ci	fixed-point_or_bootstrap_signals	keep	2026-08-07T03:12:46Z
scripts/ci/epistemic_monotonicity_gate.sh	gate	bootstrap_integrity	no	partial	none	ci	fixed-point_or_bootstrap_signals	keep	2026-08-07T03:12:46Z
scripts/ci/epistemic_multidrug_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/epistemic_pbpk_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/epistemic_witness_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/exact_bitwise_rebracket_authority_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
