source,target
977,1041
977,1377
977,1463
977,1489
978,1043
978,1246
978,1378
978,1436
978,1464
978,1508
979,1044
979,1247
979,1379
979,1123
979,1465
979,1490
979,1508
980,1262
980,1394
980,1069
981,1045
981,1099
981,1219
981,1249
981,1284
981,1359
981,1381
981,1438
981,1035
981,1072
981,1124
981,1241
981,1264
981,1343
981,1373
981,1395
981,1457
981,1466
981,1491
981,1500
981,1507
981,1510
981,1514
981,1444
981,1461
981,1489
981,1497
981,1505
981,1509
981,1513
982,1037
982,1243
982,1376
982,1467
982,1490
982,1511
982,1464
983,1127
983,1244
983,1377
983,1494
983,1465
983,1511
984,1378
984,1039
984,1491
985,1041
985,1129
985,1246
985,1379
985,1466
985,1492
986,1103
986,1285
986,1362
986,1076
986,1265
986,1346
986,1501
986,1514
986,1445
987,1044
987,1131
987,1248
987,1381
987,1467
987,1494
988,1078
988,1397
988,1106
989,1108
989,1512
990,1015
990,1111
990,1228
990,1365
990,1487
991,1016
991,1112
991,1366
992,1081
992,1498
993,1109
993,1227
993,1499
993,1513
994,1110
994,1364
994,1504
995,1272
995,1515
996,1274
996,1348
996,1459
996,1500
997,1083
997,1275
997,1451
997,1515
998,1273
998,1516
999,1276
999,1350
999,1084
999,1454
999,1501
1000,1087
1000,1277
1000,1354
1000,1405
1000,1456
1001,1090
1001,1279
1001,1235
1001,1504
1001,1468
1001,1515
1002,1089
1002,1278
1002,1407
1002,1469
1002,1516
1003,1071
1003,1400
1003,1502
1003,1508
1004,1073
1004,1401
1004,1065
1004,1156
1004,1398
1004,1450
1004,1517
1004,1509
1005,1075
1005,1157
1005,1263
1005,1399
1005,1503
1005,1510
1005,1517
1006,1079
1006,1268
1006,1162
1006,1453
1006,1505
1006,1480
1007,1048
1007,1254
1007,1385
1007,1288
1007,1498
1007,1485
1007,1518
1008,1133
1008,1252
1008,1384
1008,1413
1008,1291
1008,1507
1008,1460
1008,1519
1009,1135
1009,1255
1010,1267
1010,1483
1011,1137
1011,1314
1011,1386
1012,1108
1013,1139
1013,1475
1014,1388
1014,1140
1014,1318
1014,1512
1015,1052
1015,1257
1015,1518
1015,1487
1016,1111
1017,1141
1017,1256
1017,1389
1017,1476
1017,1506
1017,1513
1017,1519
1018,1142
1018,1390
1019,1144
1019,1319
1019,1393
1019,1514
1020,1258
1020,1113
1020,1301
1020,1421
1020,1478
1020,1507
1020,1521
1020,1472
1021,1057
1021,1394
1022,1145
1022,1259
1022,1320
1022,1395
1022,1479
1022,1520
1023,1422
1023,1372
1023,1473
1024,1374
1025,1116
1025,1380
1025,1148
1025,1512
1025,1523
1025,1482
1026,1120
1026,1304
1026,1151
1026,1523
1026,1515
1027,1062
1027,1153
1027,1262
1028,1402
1028,1117
1028,1303
1028,1516
1028,1474
1028,1522
1029,1155
1029,1122
1029,1383
1029,1514
1030,1403
1031,1415
1031,1188
1031,1412
1031,1517
1031,1524
1032,1160
1032,1266
1032,1484
1033,1125
1033,1427
1033,1475
1034,1292
1034,1488
1034,1525
1035,1101
1035,1293
1035,1416
1035,1489
1035,1508
1035,1525
1036,1294
1036,1470
1036,1526
1037,1102
1037,1295
1037,1417
1037,1286
1037,1471
1037,1490
1037,1509
1037,1526
1037,1527
1038,1404
1038,1429
1038,1476
1039,1297
1039,1096
1039,1289
1039,1491
1039,1528
1039,1488
1039,1508
1040,1169
1040,1271
1040,1522
1041,1105
1041,1420
1041,1097
1041,1290
1041,1492
1041,1511
1041,1528
1041,1489
1042,1166
1042,1523
1043,1098
1043,1529
1043,1509
1044,1299
1044,1100
1044,1292
1044,1416
1044,1494
1044,1490
1044,1510
1044,1529
1044,1530
1045,1101
1045,1197
1045,1294
1045,1417
1045,1531
1045,1491
1045,1511
1046,1198
1046,1295
1046,1419
1046,1531
1046,1492
1047,1135
1047,1314
1047,1388
1047,1515
1048,1408
1048,1134
1048,1313
1048,1498
1048,1516
1048,1532
1049,1174
1049,1275
1049,1486
1050,1137
1050,1318
1050,1390
1051,1140
1051,1482
1051,1534
1052,1143
1052,1532
1053,1177
1053,1409
1053,1519
1053,1440
1054,1320
1054,1533
1054,1535
1055,1342
1055,1145
1055,1322
1055,1535
1055,1441
1055,1484
1056,1182
1056,1281
1057,1321
1058,1280
1059,1283
1059,1344
1059,1493
1060,1431
1060,1121
1060,1524
1061,1485
1062,1152
1062,1518
1063,1190
1063,1285
1063,1418
1063,1154
1063,1521
1063,1535
1063,1444
1063,1519
1064,1486
1065,1129
1065,1436
1065,1525
1066,1160
1066,1325
1066,1405
1067,1131
1067,1311
1067,1437
1067,1123
1067,1483
1067,1526
1067,1536
1068,1132
1068,1438
1068,1217
1068,1309
1068,1517
1068,1502
1068,1527
1068,1536
1069,1516
1070,1126
1070,1218
1070,1503
1070,1528
1071,1127
1071,1436
1071,1517
1071,1529
1071,1537
1072,1298
1072,1348
1072,1421
1072,1164
1072,1497
1072,1539
1072,1520
1072,1538
1073,1129
1073,1437
1074,1199
1075,1221
1075,1311
1075,1438
1075,1531
1075,1503
1076,1350
1076,1422
1076,1539
1077,1202
1077,1424
1077,1167
1077,1522
1077,1487
1078,1171
1078,1201
1078,1423
1078,1523
1079,1226
1079,1315
1079,1505
1080,1174
1080,1337
1080,1451
1081,1300
1081,1498
1082,1172
1082,1335
1083,1340
1083,1358
1084,1359
1084,1341
1084,1413
1084,1501
1084,1495
1084,1540
1084,1541
1085,1180
1085,1207
1085,1523
1086,1210
1086,1178
1086,1532
1086,1522
1087,1362
1087,1430
1087,1343
1087,1533
1087,1542
1087,1496
1087,1541
1088,1181
1089,1118
1089,1213
1089,1307
1089,1518
1090,1212
1090,1306
1090,1504
1091,1216
1091,1541
1091,1546
1092,1491
1092,1543
1093,1163
1093,1241
1093,1450
1093,1492
1093,1524
1093,1447
1093,1536
1093,1543
1094,1219
1094,1195
1094,1439
1094,1535
1094,1542
1094,1460
1094,1499
1094,1546
1095,1422
1095,1348
1095,1533
1096,1331
1096,1452
1096,1508
1096,1526
1097,1453
1097,1527
1098,1332
1098,1162
1098,1509
1098,1544
1098,1525
1099,1350
1099,1425
1099,1548
1099,1462
1099,1500
1100,1170
1100,1333
1100,1327
1100,1510
1100,1528
1100,1544
1101,1336
1101,1328
1101,1511
1101,1529
1101,1508
1101,1527
1101,1545
1102,1165
1102,1330
1102,1528
1102,1547
1102,1452
1102,1509
1103,1354
1103,1426
1103,1548
1103,1501
1104,1251
1104,1331
1104,1531
1104,1510
1104,1547
1104,1453
1105,1332
1105,1511
1105,1530
1106,1201
1106,1468
1106,1534
1107,1138
1107,1443
1109,1203
1109,1357
1109,1427
1109,1535
1109,1472
1110,1504
1111,1522
1112,1355
1113,1324
1113,1361
1113,1507
1114,1211
1114,1235
1115,1208
1115,1474
1116,1386
1116,1512
1117,1153
1118,1326
1118,1365
1118,1532
1118,1518
1119,1239
1119,1325
1119,1513
1119,1538
1120,1388
1120,1240
1120,1451
1121,1193
1121,1466
1122,1245
1122,1389
1122,1215
1122,1454
1122,1514
1122,1539
1122,1540
1122,1440
1123,1351
1124,1197
1124,1352
1124,1470
1124,1505
1124,1549
1125,1250
1125,1393
1125,1456
1125,1541
1125,1477
1126,1198
1126,1353
1126,1471
1126,1536
1126,1549
1127,1194
1127,1517
1127,1544
1128,1223
1129,1536
1129,1545
1130,1169
1130,1254
1130,1458
1131,1470
1132,1267
1132,1352
1132,1471
1132,1517
1132,1547
1133,1372
1133,1481
1133,1507
1134,1338
1134,1371
1134,1516
1135,1374
1135,1515
1136,1444
1136,1540
1137,1380
1138,1228
1139,1342
1139,1229
1139,1382
1139,1550
1139,1445
1139,1541
1140,1403
1140,1512
1140,1551
1141,1258
1141,1230
1141,1383
1141,1459
1141,1542
1141,1550
1141,1446
1141,1484
1141,1513
1142,1551
1143,1345
1144,1404
1144,1232
1144,1548
1144,1514
1144,1448
1145,1405
1145,1462
1146,1234
1147,1238
1147,1486
1147,1468
1147,1551
1148,1388
1148,1455
1149,1236
1149,1469
1149,1485
1150,1239
1150,1389
1150,1456
1151,1240
1151,1390
1151,1515
1152,1192
1152,1349
1152,1518
1153,1391
1154,1266
1154,1350
1154,1472
1154,1519
1155,1245
1155,1393
1155,1548
1155,1457
1156,1369
1156,1509
1157,1221
1157,1370
1157,1286
1157,1483
1157,1510
1157,1543
1157,1549
1157,1552
1157,1480
1158,1217
1158,1289
1158,1511
1158,1524
1159,1354
1159,1409
1159,1473
1160,1395
1161,1271
1161,1487
1162,1226
1162,1373
1162,1525
1162,1553
1163,1220
1163,1294
1163,1369
1163,1483
1163,1524
1164,1410
1164,1520
1165,1379
1165,1528
1165,1545
1165,1525
1166,1255
1166,1397
1167,1273
1167,1355
1167,1474
1168,1202
1169,1253
1170,1376
1170,1531
1170,1528
1171,1275
1173,1359
1173,1521
1175,1362
1175,1418
1175,1460
1175,1495
1176,1363
1176,1554
1176,1496
1177,1259
1177,1478
1177,1554
1177,1497
1177,1519
1178,1281
1178,1366
1178,1522
1179,1210
1179,1518
1180,1280
1180,1364
1180,1523
1181,1283
1181,1423
1182,1407
1183,1425
1183,1481
1183,1520
1184,1284
1184,1260
1185,1482
1186,1551
1187,1246
1187,1490
1188,1248
1188,1396
1188,1491
1188,1517
1188,1555
1189,1241
1189,1488
1190,1266
1190,1409
1190,1500
1190,1521
1191,1242
1191,1494
1191,1489
1192,1532
1193,1244
1193,1490
1194,1251
1194,1399
1194,1549
1194,1553
1195,1298
1195,1372
1195,1427
1195,1484
1196,1269
1197,1401
1198,1315
1198,1398
1198,1537
1198,1536
1199,1272
1200,1274
1200,1550
1200,1475
1201,1275
1201,1504
1201,1523
1201,1551
1201,1534
1202,1273
1202,1522
1203,1302
1203,1384
1203,1535
1203,1556
1203,1477
1204,1439
1204,1557
1204,1479
1205,1303
1205,1487
1205,1534
1206,1278
1207,1280
1207,1423
1207,1482
1208,1307
1208,1392
1210,1281
1210,1424
1210,1532
1211,1306
1211,1390
1214,1288
1215,1312
1215,1444
1215,1495
1215,1539
1216,1427
1216,1560
1217,1267
1217,1412
1217,1505
1217,1527
1218,1414
1218,1528
1218,1543
1218,1558
1219,1429
1219,1298
1219,1507
1219,1535
1219,1560
1220,1328
1220,1530
1220,1552
1221,1415
1221,1330
1221,1411
1221,1531
1221,1559
1221,1505
1221,1543
1222,1402
1224,1331
1224,1412
1224,1559
1225,1403
1225,1486
1226,1417
1226,1545
1227,1404
1227,1301
1227,1554
1227,1560
1227,1513
1228,1257
1228,1498
1229,1323
1229,1405
1229,1454
1229,1541
1230,1324
1230,1406
1230,1456
1230,1500
1230,1542
1230,1556
1230,1440
1230,1538
1232,1457
1232,1501
1232,1557
1232,1539
1233,1304
1235,1306
1235,1442
1235,1515
1236,1262
1237,1325
1237,1409
1237,1546
1238,1504
1238,1561
1239,1310
1239,1444
1239,1496
1239,1556
1241,1294
1241,1431
1241,1509
1241,1536
1241,1562
1242,1295
1242,1432
1242,1510
1242,1555
1242,1562
1243,1433
1243,1286
1244,1297
1244,1287
1244,1511
1244,1558
1245,1312
1245,1459
1245,1548
1245,1557
1245,1565
1245,1445
1245,1497
1245,1540
1246,1290
1246,1537
1246,1508
1246,1555
1247,1299
1247,1351
1247,1428
1248,1292
1248,1563
1248,1509
1249,1435
1249,1431
1249,1293
1249,1352
1249,1564
1249,1510
1249,1559
1249,1563
1250,1316
1250,1565
1250,1446
1250,1541
1251,1438
1251,1549
1252,1542
1252,1448
1253,1338
1256,1322
1256,1560
1256,1519
1256,1546
1257,1321
1257,1518
1258,1324
1258,1457
1259,1426
1259,1507
1259,1566
1259,1520
1260,1348
1260,1427
1261,1325
1261,1521
1261,1560
1263,1311
1263,1517
1263,1562
1264,1350
1264,1429
1264,1475
1264,1513
1264,1566
1265,1354
1265,1476
1265,1514
1266,1434
1266,1567
1266,1460
1267,1450
1267,1547
1267,1558
1268,1373
1268,1559
1268,1447
1268,1552
1270,1317
1270,1376
1270,1449
1271,1335
1271,1522
1272,1358
1273,1300
1273,1516
1274,1359
1274,1339
1274,1439
1274,1550
1275,1340
1275,1561
1275,1482
1275,1515
1275,1551
1276,1362
1276,1341
1276,1567
1276,1506
1277,1363
1277,1343
1277,1565
1278,1366
1278,1443
1279,1364
1279,1442
1280,1512
1281,1474
1282,1347
1282,1513
1284,1348
1284,1514
1284,1565
1284,1475
1285,1350
1285,1476
1285,1535
1285,1550
1286,1330
1286,1461
1286,1526
1286,1549
1287,1331
1287,1463
1287,1527
1287,1562
1288,1313
1288,1518
1289,1464
1290,1332
1290,1465
1290,1528
1290,1555
1291,1372
1291,1448
1291,1519
1291,1566
1292,1334
1292,1327
1292,1466
1292,1529
1292,1562
1292,1568
1292,1525
1293,1336
1293,1530
1293,1568
1294,1328
1294,1467
1294,1526
1295,1329
1295,1398
1295,1531
1295,1563
1295,1461
1295,1527
1295,1555
1296,1399
1296,1564
1296,1463
1297,1331
1297,1528
1297,1464
1298,1479
1298,1569
1299,1333
1299,1400
1299,1564
1299,1466
1299,1530
1300,1360
1301,1384
1301,1361
1301,1457
1301,1521
1301,1554
1301,1566
1301,1569
1301,1538
1302,1484
1303,1392
1303,1522
1304,1390
1304,1523
1305,1367
1305,1459
1306,1486
1307,1326
1307,1485
1308,1368
1308,1567
1308,1519
1308,1540
1309,1352
1309,1536
1309,1552
1310,1462
1310,1556
1311,1351
1311,1411
1311,1536
1312,1500
1312,1557
1312,1571
1312,1520
1313,1402
1313,1371
1313,1469
1313,1532
1313,1570
1313,1487
1314,1374
1314,1468
1315,1483
1316,1501
1316,1533
1316,1571
1317,1356
1317,1480
1318,1380
1318,1403
1319,1404
1319,1383
1319,1546
1320,1405
1320,1571
1321,1345
1322,1406
1322,1535
1322,1569
1323,1572
1323,1496
1324,1387
1324,1572
1324,1497
1324,1556
1325,1395
1325,1478
1325,1560
1325,1572
1325,1499
1325,1569
1326,1394
1326,1498
1327,1376
1327,1489
1327,1544
1327,1562
1328,1378
1328,1490
1328,1545
1329,1379
1329,1568
1330,1491
1330,1573
1331,1381
1331,1492
1331,1547
1331,1562
1331,1573
1332,1373
1332,1494
1332,1563
1332,1574
1332,1488
1332,1544
1332,1568
1333,1375
1333,1564
1333,1574
1333,1489
1334,1376
1334,1545
1336,1377
1336,1436
1336,1490
1339,1421
1339,1484
1340,1512
1340,1561
1341,1422
1341,1513
1341,1540
1342,1405
1343,1425
1343,1514
1343,1541
1343,1571
1345,1407
1346,1426
1346,1542
1347,1538
1348,1430
1348,1410
1348,1565
1348,1539
1348,1571
1348,1576
1350,1434
1350,1413
1350,1572
1350,1506
1350,1576
1351,1400
1352,1401
1352,1503
1352,1559
1352,1575
1352,1549
1352,1573
1353,1575
1353,1447
1353,1502
1354,1548
1356,1452
1356,1505
1357,1439
1357,1576
1358,1512
1359,1421
1359,1572
1359,1513
1359,1541
1360,1385
1361,1441
1361,1497
1361,1566
1362,1422
1362,1514
1362,1542
1363,1425
1363,1577
1363,1565
1365,1498
1365,1570
1367,1500
1368,1501
1368,1521
1368,1567
1369,1563
1370,1415
1370,1564
1370,1575
1370,1461
1370,1552
1372,1566
1373,1417
1373,1510
1373,1568
1373,1573
1373,1578
1373,1553
1374,1451
1374,1504
1375,1419
1375,1578
1376,1511
1377,1420
1377,1574
1378,1573
1379,1508
1379,1568
1380,1523
1380,1455
1381,1416
1381,1574
1381,1470
1381,1509
1382,1456
1383,1457
1383,1550
1383,1576
1383,1440
1384,1441
1384,1519
1384,1556
1385,1408
1385,1518
1387,1533
1387,1520
1389,1459
1389,1444
1389,1576
1393,1445
1395,1462
1395,1507
1395,1569
1396,1428
1396,1555
1397,1468
1398,1437
1398,1517
1399,1438
1399,1575
1399,1578
1399,1480
1400,1575
1401,1436
1402,1522
1403,1455
1403,1551
1404,1577
1404,1457
1404,1560
1406,1569
1407,1516
1408,1532
1409,1478
1409,1460
1410,1540
1410,1571
1411,1524
1412,1450
1412,1559
1413,1481
1413,1541
1413,1556
1414,1447
1414,1488
1414,1558
1415,1491
1415,1524
1415,1559
1416,1530
1416,1574
1416,1578
1416,1525
1417,1531
1417,1526
1417,1573
1418,1472
1419,1527
1420,1528
1420,1574
1420,1453
1421,1572
1421,1538
1422,1539
1424,1474
1424,1570
1425,1548
1425,1579
1425,1571
1426,1579
1427,1477
1428,1466
1429,1560
1429,1579
1429,1479
1429,1566
1430,1557
1430,1541
1431,1467
1431,1563
1431,1562
1432,1564
1432,1502
1433,1461
1434,1481
1434,1542
1434,1572
1435,1564
1435,1503
1436,1537
1438,1575
1438,1505
1438,1536
1439,1484
1439,1546
1440,1497
1442,1486
1442,1534
1443,1485
1444,1500
1444,1535
1444,1576
1445,1501
1445,1550
1446,1565
1447,1483
1448,1579
1449,1574
1449,1480
1450,1509
1450,1543
1452,1547
1453,1578
1454,1495
1455,1561
1456,1496
1457,1577
1457,1579
1457,1497
1457,1569
1457,1576
1459,1500
1459,1550
1459,1565
1460,1507
1460,1542
1461,1491
1461,1575
1463,1492
1465,1494
1466,1489
1466,1568
1467,1490
1468,1504
1471,1549
1473,1548
1473,1566
1474,1516
1476,1506
1478,1507
1478,1554
1478,1572
1479,1569
1479,1580
1480,1505
1480,1552
1480,1578
1482,1512
1483,1526
1485,1498
1486,1551
1487,1522
1487,1570
1489,1511
1489,1574
1491,1508
1491,1573
1492,1536
1492,1555
1494,1510
1494,1574
1496,1533
1497,1565
1497,1572
1497,1579
1497,1520
1497,1580
1499,1535
1499,1554
1500,1571
1502,1517
1502,1575
1503,1575
1503,1543
1505,1559
1506,1542
1506,1576
1507,1566
1508,1529
1509,1563
1509,1525
1510,1531
1510,1564
1510,1549
1510,1562
1510,1578
1510,1581
1511,1527
1513,1560
1513,1538
1514,1548
1514,1539
1518,1532
1520,1571
1520,1580
1525,1545
1525,1568
1527,1547
1529,1544
1530,1568
1530,1581
1532,1570
1533,1571
1534,1551
1538,1556
1538,1569
1539,1557
1539,1576
1544,1574
1544,1553
1546,1560
1547,1573
1548,1557
1548,1579
1549,1575
1551,1561
1552,1559
1552,1581
1553,1578
1553,1580
1554,1577
1554,1566
1555,1563
1557,1580
1559,1573
1560,1569
1561,1570
1563,1568
1564,1575
1564,1581
1565,1571
1566,1579
1574,1578
1577,1579
1577,1581
1578,1581
1579,1580
